 3.2G └─┬ main
 1.4G   ├─┬ x86_64-Linux
  65M   │ ├── rclone
  52M   │ ├── gh
  51M   │ ├── httpx
  47M   │ ├── glab
  42M   │ ├── tailscale-multi
  40M   │ ├── logdy
  39M   │ ├── cloudflared
  36M   │ ├── huggingface-cli
  32M   │ ├── jc
  32M   │ ├── trufflehog
  28M   │ ├── tailscaled
  26M   │ ├── noseyparker-cli
  26M   │ ├── noseyparker
  24M   │ ├── qsv
  24M   │ ├── csvtk
  19M   │ ├── notify
  19M   │ ├── tailscale
  18M   │ ├── glow
  16M   │ ├── gitleaks
  16M   │ ├── gdu
  16M   │ ├── gost
  15M   │ ├── shellcheck
  14M   │ ├── freeze
  14M   │ ├── chafa
  14M   │ ├── micro
  13M   │ ├── cntb
  12M   │ ├── usque
  12M   │ ├── dbin
  12M   │ ├── aria2
  11M   │ ├── yq
  11M   │ ├── bita
  10M   │ ├── oras
  10M   │ ├── soar
  10M   │ ├── aws-wire-lengths
  10M   │ ├── ipinfo
  10M   │ ├── extraxtor
  10M   │ ├── archey
 9.9M   │ ├── gocryptfs
 9.6M   │ ├── curl
 9.4M   │ ├── dasel
 9.4M   │ ├── trurl
 9.3M   │ ├── miniserve
 9.1M   │ ├── go-indexer
 9.1M   │ ├── taplo
 9.1M   │ ├── speedtest-go
 9.1M   │ ├── bsdtar
 9.0M   │ ├── croc
 9.0M   │ ├── bsdcpio
 8.5M   │ ├── mkdwarfs
 8.2M   │ ├── openssl
 8.1M   │ ├── sttr
 7.9M   │ ├── crates-dumper
 7.7M   │ ├── socat
 7.7M   │ ├── eget
 7.5M   │ ├── go-enricher
 7.4M   │ ├── filter-urls
 7.3M   │ ├── wget2
 7.3M   │ ├── subxtract
 7.3M   │ ├── ssh
 7.2M   │ ├── wormhole-rs
 7.1M   │ ├── ulexec
 7.1M   │ ├── sshd-session
 7.0M   │ ├── pixterm
 6.9M   │ ├── ssh-keyscan
 6.8M   │ ├── sshd
 6.8M   │ ├── ssh-keygen
 6.6M   │ ├── wget
 6.6M   │ ├── xq
 6.4M   │ ├── dwarfs-tools
 6.4M   │ ├── bsdunzip
 6.4M   │ ├── ssh-keysign
 6.4M   │ ├── script-parser
 6.3M   │ ├── ssh-add
 6.3M   │ ├── ssh-agent
 6.3M   │ ├── ssh-pkcs11-helper
 6.2M   │ ├── go-detector
 6.2M   │ ├── unfurl
 6.2M   │ ├── crt
 6.0M   │ ├── rsync
 5.8M   │ ├── batcat
 5.8M   │ ├── bat
 5.8M   │ ├── dwarfsextract
 5.8M   │ ├── ouch
 5.7M   │ ├── ripgrep
 5.3M   │ ├── actionlint
 5.3M   │ ├── rga
 5.3M   │ ├── delta
 5.1M   │ ├── svn
 5.0M   │ ├── svnrdump
 4.8M   │ ├── askalono
 4.7M   │ ├── validtoml
 4.6M   │ ├── svnsync
 4.5M   │ ├── nmap
 4.4M   │ ├── svn-lite
 4.2M   │ ├── fzf
 4.0M   │ ├── vim
 4.0M   │ ├── rg
 3.8M   │ ├── nping
 3.6M   │ ├── 7z
 3.6M   │ ├── git-sizer
 3.4M   │ ├── yj
 3.3M   │ ├── fd-find
 3.3M   │ ├── fd
 3.2M   │ ├── duf
 3.0M   │ ├── imgcat
 3.0M   │ ├── ncat
 3.0M   │ ├── tldr
 2.9M   │ ├── dwarfs
 2.9M   │ ├── file
 2.7M   │ ├── objdump
 2.7M   │ ├── gs-netcat
 2.6M   │ ├── svnserve
 2.5M   │ ├── wrappe
 2.5M   │ ├── svnadmin
 2.5M   │ ├── btop
 2.5M   │ ├── dust
 2.3M   │ ├── dysk
 2.1M   │ ├── inscope
 2.0M   │ ├── fastfetch
 1.9M   │ ├── epoch
 1.9M   │ ├── tmux
 1.8M   │ ├── scopegen
 1.8M   │ ├── anew
 1.7M   │ ├── bash
 1.7M   │ ├── tok
 1.7M   │ ├── tcpdump
 1.7M   │ ├── comb
 1.7M   │ ├── fuse-overlayfs
 1.7M   │ ├── coreutils
 1.6M   │ ├── strace
 1.6M   │ ├── objcopy
 1.5M   │ ├── sqfstar
 1.5M   │ ├── mksquashfs
 1.5M   │ ├── grep
 1.5M   │ ├── xhost
 1.5M   │ ├── tar2sqfs
 1.4M   │ ├── strings
 1.4M   │ ├── gensquashfs
 1.4M   │ ├── sqfs2tar
 1.4M   │ ├── unsquashfs
 1.4M   │ ├── sqfscat
 1.4M   │ ├── rdsquashfs
 1.3M   │ ├── busybox
 1.3M   │ ├── sqfsdiff
 1.3M   │ ├── gsocket
 1.2M   │ ├── readelf
 1.2M   │ ├── flashfetch
 1.1M   │ ├── zstdmt
 1.1M   │ ├── zstdcat
 1.1M   │ ├── zstd
 1.1M   │ ├── unzstd
 1.1M   │ ├── less
 964K   │ ├── gawk
 948K   │ ├── duplicut
 920K   │ ├── b3sum
 904K   │ ├── squashfuse_ll
 896K   │ ├── squashfuse
 884K   │ ├── tar
 828K   │ ├── findmnt
 820K   │ ├── jq
 752K   │ ├── ncdu
 752K   │ ├── mount
 744K   │ ├── umount
 724K   │ ├── sftp
 724K   │ ├── anewer
 720K   │ ├── fuse2fs
 720K   │ ├── anew-rs
 688K   │ ├── faketty
 588K   │ ├── upx
 560K   │ ├── neofetch
 524K   │ ├── tss
 520K   │ ├── dash
 508K   │ ├── is-static
 476K   │ ├── bsdcat
 384K   │ ├── scp
 368K   │ ├── xz
 368K   │ ├── unxz
 360K   │ ├── ps
 308K   │ ├── mawk
 296K   │ ├── sftp-server
 292K   │ ├── sed
 284K   │ ├── minisign
 276K   │ ├── hexdump
 240K   │ ├── base64
 236K   │ ├── netstat
 236K   │ ├── column
 232K   │ ├── ping
 228K   │ ├── tree
 196K   │ ├── awk
 192K   │ ├── reptyr
 176K   │ ├── script
 172K   │ ├── zapper
 168K   │ ├── zapper-stealth
 144K   │ ├── fuser
 136K   │ ├── netcat
 136K   │ ├── nc
 136K   │ ├── bwrap
 132K   │ ├── fusermount3
 120K   │ ├── unix2mac
 120K   │ ├── unix2dos
 120K   │ ├── mac2unix
